"id","listing_date","listing_price","sold_date","actual_sold_price","status"
"V0SGoYC0DB","2020-03-30",46153,"2020-06-29",408089,"Sold"
"UktCvLQZun","2020-12-26",417139,"2020-06-29",492522,"Sold"
"VAXwIfLPWT","2020-04-19",18700,"2020-06-28",226623,"Sold"
"3nLJCAhTPV","2020-06-02",107490,"2020-06-25",476175,"Sold"
"YYQMWcYkRY","2020-12-28",302654,"2020-06-24",50945,"Sold"
"si6Gair9rD","2020-11-29",434894,"2020-06-24",227607,"Sold"
"q28e75yh8p","2020-03-12",229331,"2020-06-23",394932,"Sold"
"QUNKhDdYlz","2020-01-05",296690,"2020-06-20",154611,"Sold"
"VvaD8xqckt","2021-01-07",467684,"2020-06-13",455385,"Sold"
"Mna4MmoPFa","2020-04-11",410548,"2020-06-12",414114,"Sold"
"8aV8FMscWP","2020-11-23",242205,"2020-06-07",337994,"Sold"
"kj8E69vEXA","2020-06-10",149108,"2020-06-02",235552,"Sold"
"NeJdTBuYHs","2020-07-28",380300,"2020-05-31",266824,"Sold"
"B2x2RYHT20","2021-01-15",338441,"2020-05-31",384373,"Sold"
"pjDnAGjSbq","2020-03-18",109857,"2020-05-31",47601,"Sold"
"w6Cqh0q3vp","2020-11-20",463117,"2020-05-26",327202,"Sold"
"1l5HDAjsmM","2020-04-07",295055,"2020-05-24",271478,"Sold"
"xd6OARiO4a","2020-08-24",289211,"2020-05-23",280403,"Sold"
"zVpilASR8h","2020-10-06",381540,"2020-05-18",11915,"Sold"
"LIUhPjbJ18","2020-03-20",115387,"2020-05-17",373585,"Sold"
"LKLwsSFtRE","2020-12-06",166983,"2020-05-14",124914,"Sold"
"QHLdLu4y8L","2020-06-29",86361,"2020-05-14",340524,"Sold"
"dk0XVSaxwK","2020-02-05",119242,"2020-05-12",415041,"Sold"
"xPRXcVL7uX","2020-08-14",210908,"2020-05-10",485255,"Sold"
"qYX95D8XsO","2020-08-20",477023,"2020-05-09",492052,"Sold"
"Mr5j7pPifu","2020-01-28",490338,"2020-05-05",288297,"Sold"
"6j45fs9nau","2020-10-30",297878,"2020-04-29",487779,"Sold"
"RlHpjKa1W0","2020-08-08",452602,"2020-04-28",33246,"Sold"
"xZ52GtwgVH","2020-06-27",68693,"2020-04-27",165618,"Sold"
"cWiICzEpPd","2020-04-10",451896,"2020-04-27",425708,"Sold"
"V5UBUNOfnp","2020-10-04",28867,"2020-04-26",369452,"Sold"
"Dtsg1yC8aF","2020-09-08",166177,"2020-04-22",432603,"Sold"
"1LtAtlfGkd","2021-01-13",121617,"2020-04-21",249747,"Sold"
"GTnNaqHLRd","2020-03-11",402946,"2020-04-21",401449,"Sold"
"bOlJY6zGMg","2020-10-17",56855,"2020-04-20",61494,"Sold"
"0sDBQW610n","2020-12-05",183732,"2020-04-17",26909,"Sold"
"YVxCWin5lv","2020-05-31",234257,"2020-04-14",144441,"Sold"
"e6xT3snn28","2020-02-24",496992,"2020-04-14",421490,"Sold"
"p17mh4rZrI","2020-09-17",335468,"2020-04-10",379460,"Sold"
"6lB4smV1di","2020-06-12",299321,"2020-04-07",378312,"Sold"
"eusQvPRTkH","2021-01-02",93814,"2020-04-06",351371,"Sold"
"ab67xvd45a","2020-01-09",210000,"2020-04-05",22000,"Sold"
"CGfuTAja6e","2020-01-10",128000,"2020-04-05",129000,"Sold"
"dIyX9Xiu4f","2020-01-23",233729,"2020-04-03",36963,"Sold"
"TX45eIAyTp","2020-03-29",477203,"2020-03-30",383920,"Sold"
"H4ZVyqdZa3","2020-04-08",202861,"2020-03-29",94413,"Sold"
"8hvj6PMevb","2020-08-18",304650,"2020-03-27",312561,"Sold"
"xbzEh6jxLA","2020-10-24",44793,"2020-03-27",176145,"Sold"
"C0FuWd7eYA","2020-01-14",180857,"2020-03-27",342326,"Sold"
"BMEmR0xxFP","2020-03-28",319634,"2020-03-26",291157,"Sold"
"bWESCdZ50U","2020-01-07",173134,"2020-03-24",79124,"Sold"
"jNcNXZiIvJ","2020-12-03",473042,"2020-03-22",289498,"Sold"
"a55fZdTwxX","2020-10-23",63840,"2020-03-22",388088,"Sold"
"hoCNQ5gpCA","2021-01-09",431508,"2020-03-21",82700,"Sold"
"y3lLxjCmyn","2020-05-03",372247,"2020-03-20",355254,"Sold"
"TlICyzIwI5","2020-03-20",328104,"2020-03-17",282859,"Sold"
"gGN5KwrPWp","2020-10-05",213315,"2020-03-16",123579,"Sold"
"JCTNXQWVar","2020-09-20",76061,"2020-03-14",269777,"Sold"
"VKb8fsQpYf","2020-07-10",262990,"2020-03-12",150045,"Sold"
"iDEa0Z5GhB","2020-12-19",24765,"2020-03-11",17005,"Sold"
"o0WgF2FfJl","2020-03-28",370347,"2020-03-11",496298,"Sold"
"PMSRbLwE4H","2020-02-08",145917,"2020-03-07",238872,"Sold"
"Le4JjWR8jN","2021-01-02",494268,"2020-03-07",280411,"Sold"
"20KnCO4nD1","2020-11-07",296738,"2020-03-07",474932,"Sold"
"VuG9tr6tlF","2020-09-16",497792,"2020-03-06",247104,"Sold"
"csZ3WUgN3p","2020-01-15",82081,"2020-03-05",125487,"Sold"
"1e2zUZiHQq","2020-07-08",23131,"2020-03-05",311983,"Sold"
"vxHqjvfYVY","2020-05-11",43701,"2020-03-03",249344,"Sold"
"J2B1KrOZOj","2020-08-12",353287,"2020-03-02",226468,"Sold"
"AJZshThQ8r","2020-05-11",210450,"2020-02-29",353101,"Sold"
"erMk64GXTl","2020-12-10",367712,"2020-02-28",287907,"Sold"
"Wghor650ut","2020-01-19",223992,"2020-02-25",131222,"Sold"
"i0Czci60mq","2020-08-01",74086,"2020-02-20",283727,"Sold"
"XitnovEvzd","2020-03-18",109299,"2020-02-18",277760,"Sold"
"xPz4HoTBCt","2020-03-23",450765,"2020-02-18",225201,"Sold"
"Mq4NTeA7Wr","2020-10-14",351748,"2020-02-16",19033,"Sold"
"4Wcfjtc0df","2020-04-21",278694,"2020-02-13",258947,"Sold"
"GCVFQZM0S0","2020-04-29",72648,"2020-02-12",429753,"Sold"
"Eyt28UJ7WF","2020-07-08",64098,"2020-02-12",114394,"Sold"
"IiBtUAg1RE","2020-08-09",333914,"2020-02-12",475855,"Sold"
"OIBY9D1lez","2020-11-29",322442,"2020-02-11",245383,"Sold"
"FNTrSoPKO4","2020-01-13",39140,"2020-02-09",60572,"Sold"
"IlXXGdOE38","2020-09-26",444018,"2020-02-08",134160,"Sold"
"QQzSVuy5dO","2020-11-25",422676,"2020-02-07",280537,"Sold"
"MPvStDoMeo","2020-02-20",111213,"2020-02-06",327702,"Sold"
"ZjbxkcZOsG","2020-08-22",290704,"2020-02-04",81894,"Sold"
"tFdMi4iUoS","2020-11-29",452658,"2020-01-31",137363,"Sold"
"9rzfO0ZUDU","2020-04-25",251328,"2020-01-31",496247,"Sold"
"OsbPulJwJa","2020-10-27",108467,"2020-01-28",269124,"Sold"
"SjtGrjKjf3","2021-01-13",270647,"2020-01-27",459104,"Sold"
"SmMSm5XJ04","2020-01-30",392762,"2020-01-22",351923,"Sold"
"Dn0uVNw2pX","2020-03-11",355958,"2020-01-22",386925,"Sold"
"c1Ivy0wHTo","2020-10-23",454004,"2020-01-22",387835,"Sold"
"MtCd1v6g8l","2021-01-05",188405,"2020-01-21",492506,"Sold"
"eb23C6HUV3","2020-06-26",176808,"2020-01-19",499481,"Sold"
"P982zVzpx9","2020-08-27",62977,"2020-01-19",34190,"Sold"
"5iLBZB7ZaF","2020-08-26",235864,"2020-01-15",13792,"Sold"
"hM62VuAMBj","2020-07-13",418961,"2020-01-15",350785,"Sold"
"qzKYp5Duov","2020-06-28",104889,"2020-01-15",166686,"Sold"
"ZLjCBDo79A","2020-05-10",163391,"2020-01-11",256772,"Sold"
"ACfZ7p4k7t","2020-01-28",403007,"2020-01-10",31978,"Sold"
"61jNAYUlAO","2020-09-19",255127,"2020-01-09",391058,"Sold"
"YeuIBm3G32","2020-03-15",213033,"2020-01-08",359217,"Sold"
"NHBTsBsp6z","2020-08-02",56167,"2020-01-07",354678,"Sold"
"9d4juz0c5Q","2020-04-13",211811,"2020-01-01",139722,"Sold"
"PVtde8m13J","2020-05-25",271589,"2020-01-01",131401,"Sold"
